Depth,pH,TOC,Field conductivity,Lab conductivity,Field resistivity  (?),Lab. Resistivity  (?a),Depth (m),Clay (%),Silt (%),Sand (%),Gravels (%),D11,D31,D61,CU,CC,1D inverted resistivity,Lab. Resistivity  (Oa),Moisture content (%),pH,Fine Soil (%) ,Sand (%),Soil_Type,,,,,
1,5.42,1.14,1.19,1.4,916.52,2474.62,7.5,21.53,12.47,87,7,7,7.16,7.18,1,1,841.5,534.39,34.35,1,79,35,2,,,,,
1.5,4.3,1.117,1.26,1.15,795.55,955.85,8.5,22.53,13.47,88,8,8,8.16,8.18,1,1,842.5,535.39,35.35,1,81,36,2,,,,,
2,7.41,1.124,1.44,1.14,695.11,875.57,9.5,23.53,14.47,89,9,9,9.16,9.18,1,1,843.5,536.39,36.35,1,81,37,2,,,,,
2.5,5.51,1.118,1.64,1.46,617.98,2153.93,11.5,24.53,15.47,91,11,11,11.16,11.18,1,1,844.5,537.39,37.35,1,82,38,2,,,,,
3,4.6,1.263,1.79,1.6,558.12,624.6,11.5,25.53,16.47,91,11,11,11.16,11.18,1,1,845.5,538.39,38.35,1,83,39,2,,,,,
1.5,7.33,1.464,13.73,8.86,72.85,112.9,1.5,18,7.96,74.14,1,1,1.11,1.26,1,1,61.54,55.4,21.86,7.33,42,58,4,,,,,
1,6.15,1.158,17.83,11.83,56.18,84.51,1.5,19,8.96,75.14,1,1,1.11,1.26,1,1,61.54,56.4,21.86,8.33,43,59,4,,,,,
1.5,5.77,1.18,14.46,12.33,69.14,81.18,2.5,21,9.96,76.14,2,2,2.11,2.26,1,1,62.54,57.4,22.86,9.33,44,61,4,,,,,
2,6.67,1.147,11.57,34.13,94.57,29.39,3.5,21,11.96,77.14,3,3,3.11,3.26,1,1,63.54,58.4,23.86,11.33,45,61,4,,,,,
2.5,6.85,1.155,21.53,12.3,48.7,81.3,4.5,22,11.96,78.14,4,4,4.11,4.26,1,1,64.54,59.4,24.86,11.33,46,62,4,,,,,
3,7.56,1.113,18.61,7.25,53.73,137.87,5.5,23,12.96,79.14,5,5,5.11,5.26,1,1,65.54,61.4,25.86,12.33,47,63,4,,,,,
1.5,7.25,1.121,16.64,18.15,61.19,55.4,6.5,24,13.96,81.14,6,6,6.11,6.26,1,1,66.54,61.4,26.86,13.33,48,64,4,,,,,
1,7.86,1.211,21.14,7.19,49.89,139.15,7.5,25,14.96,81.14,7,7,7.11,7.26,1,1,67.54,62.4,27.86,14.33,49,65,4,,,,,
1.5,4.92,1.192,29.59,6.89,33.79,145.23,8.5,26,15.96,82.14,8,8,8.11,8.26,1,1,68.54,63.4,28.86,15.33,51,66,4,,,,,
2,6.55,1.124,11.39,8.26,87.79,121.13,9.5,27,16.96,83.14,9,9,9.11,9.26,1,1,69.54,64.4,29.86,16.33,51,67,4,,,,,
2.5,6.4,1.21,11.23,9.36,97.72,116.85,11.5,28,17.96,84.14,11,11,11.11,11.26,1,1,71.54,65.4,31.86,17.33,52,68,4,,,,,
3,5.85,1.164,6.79,14.21,147.23,71.4,11.5,29,18.96,85.14,11,11,11.11,11.26,1,1,71.54,66.4,31.86,18.33,53,69,4,,,,,
1.5,4.26,1.4,7.32,6.61,136.68,151.32,1.5,15,27.77,57.23,1,1,1.11,1.16,1,1,438.8,527.19,28.18,4.26,67,33,2,,,,,
1,4.98,1.18,4.55,1.41,219.91,2459.24,1.5,16,28.77,58.23,1,1,1.11,1.16,1,1,439.8,528.19,29.18,5.26,68,34,2,,,,,
1.5,5.82,1.18,2.88,1.91,347.17,524.7,2.5,17,29.77,59.23,2,2,2.11,2.16,1,1,441.8,529.19,31.18,6.26,69,35,2,,,,,
2,5.14,1.14,2.58,1.24,387.19,4166.87,3.5,18,31.77,61.23,3,3,3.11,3.16,1,1,441.8,531.19,31.18,7.26,71,36,2,,,,,
2.5,4.94,1.12,2.57,4.55,389.28,219.72,4.5,19,31.77,61.23,4,4,4.11,4.16,1,1,442.8,531.19,32.18,8.26,71,37,2,,,,,
3,4.99,1.14,2.19,5.32,455.65,187.8,5.5,21,32.77,62.23,5,5,5.11,5.16,1,1,443.8,532.19,33.18,9.26,72,38,2,,,,,
1.5,3.66,1.15,2.28,1.9,439.19,527.19,6.5,21,33.77,63.23,6,6,6.11,6.16,1,1,444.8,533.19,34.18,11.26,73,39,2,,,,,
1,3.72,1.17,3.34,1.64,299.24,611.2,7.5,22,34.77,64.23,7,7,7.11,7.16,1,1,445.8,534.19,35.18,11.26,74,41,2,,,,,
1.5,4.65,1.19,2.97,1.3,336.89,769.5,8.5,23,35.77,65.23,8,8,8.11,8.16,1,1,446.8,535.19,36.18,12.26,75,41,2,,,,,
2,4.69,1.13,2.75,2.78,364.16,361.16,9.5,24,36.77,66.23,9,9,9.11,9.16,1,1,447.8,536.19,37.18,13.26,76,42,2,,,,,
2.5,3.76,1.13,2.87,3.29,347.83,314.39,11.5,25,37.77,67.23,11,11,11.11,11.16,1,1,448.8,537.19,38.18,14.26,77,43,2,,,,,
3,4.16,1.19,2.77,4.45,361.89,224.63,11.5,26,38.77,68.23,11,11,11.11,11.16,1,1,449.8,538.19,39.18,15.26,78,44,2,,,,,
1.5,3.28,1.137,49.24,1.62,21.31,616.12,1.5,37,32,31,1,1,1,1.13,1,1,169.8,213.75,38.52,3.28,24,76,4,,,,,
1,3.49,1.154,22.1,9.84,45.26,111.62,1.5,38,33,32,1,1,1,1.13,1,1,171.8,214.75,39.52,4.28,25,77,4,,,,,
1.5,3.37,1.17,22.26,22.36,44.93,44.72,2.5,39,34,33,2,2,2,2.13,1,1,171.8,215.75,41.52,5.28,26,78,4,,,,,
2,4.18,1.426,11.33,3.99,96.77,251.57,3.5,41,35,34,3,3,3,3.13,1,1,172.8,216.75,41.52,6.28,27,79,4,,,,,
2.5,3.96,1.715,26.29,24.43,38.13,41.93,4.5,41,36,35,4,4,4,4.13,1,1,173.8,217.75,42.52,7.28,28,81,4,,,,,
3,4.54,1.442,22.6,21.78,44.26,48.13,5.5,42,37,36,5,5,5,5.13,1,1,174.8,218.75,43.52,8.28,29,81,4,,,,,
1.5,3.23,1.212,5.97,4.91,167.55,213.75,6.5,43,38,37,6,6,6,6.13,1,1,175.8,219.75,44.52,9.28,31,82,4,,,,,
1,3.19,1.119,7.17,3.83,139.39,261.84,7.5,44,39,38,7,7,7,7.13,1,1,176.8,211.75,45.52,11.28,31,83,4,,,,,
1.5,3.22,1.163,21.6,18.11,48.54,55.23,8.5,45,41,39,8,8,8,8.13,1,1,177.8,211.75,46.52,11.28,32,84,4,,,,,
2,3.51,1.422,8.44,24.67,118.45,41.54,9.5,46,41,41,9,9,9,9.13,1,1,178.8,212.75,47.52,12.28,33,85,4,,,,,
2.5,4.13,1.16,8.17,15.17,123.87,66.35,11.5,47,42,41,11,11,11,11.13,1,1,179.8,213.75,48.52,13.28,34,86,4,,,,,
3,5.12,1.216,25.64,21.29,39,46.97,11.5,48,43,42,11,11,11,11.13,1,1,181.8,214.75,49.52,14.28,35,87,4,,,,,
1.5,3.92,1.329,1.51,1.49,1961.61,2159.67,1.5,38,9.62,52.38,1,1,1,1.28,1,1,2214.1,2159.67,19.98,3.92,37,63,4,,,,,
1,4.21,1.171,1.38,1.38,2658.13,2622,1.5,39,11.62,53.38,1,1,1,1.28,1,1,2215.1,2161.67,21.98,4.92,38,64,4,,,,,
1.5,3.97,1.111,1.95,1.58,1151,1714.15,2.5,41,11.62,54.38,2,2,2,2.28,1,1,2216.1,2161.67,21.98,5.92,39,65,4,,,,,
2,3.91,1.113,1.86,1.5,1166.31,1994.47,3.5,41,12.62,55.38,3,3,3,3.28,1,1,2217.1,2162.67,22.98,6.92,41,66,4,,,,,
2.5,3.8,1.161,1.96,1.65,1141.79,1538.49,4.5,42,13.62,56.38,4,4,4,4.28,1,1,2218.1,2163.67,23.98,7.92,41,67,4,,,,,
3,3.8,1.16,1.93,1.55,1177.39,1831.37,5.5,43,14.62,57.38,5,5,5,5.28,1,1,2219.1,2164.67,24.98,8.92,42,68,4,,,,,
1.5,3.82,1.181,1.14,1.4,878.13,2483.99,6.5,44,15.62,58.38,6,6,6,6.28,1,1,2211.1,2165.67,25.98,9.92,43,69,4,,,,,
1,3.73,1.317,1.97,1.5,1127.43,2112.4,7.5,45,16.62,59.38,7,7,7,7.28,1,1,2211.1,2166.67,26.98,11.92,44,71,4,,,,,
1.5,3.78,1.193,1.86,1.73,1159.87,1368.26,8.5,46,17.62,61.38,8,8,8,8.28,1,1,2212.1,2167.67,27.98,11.92,45,71,4,,,,,
2,3.82,1.196,1.14,1.49,965.85,2121.62,9.5,47,18.62,61.38,9,9,9,9.28,1,1,2213.1,2168.67,28.98,12.92,46,72,4,,,,,
2.5,3.74,1.138,1,1.45,996.11,2212.13,11.5,48,19.62,62.38,11,11,11,11.28,1,1,2214.1,2169.67,29.98,13.92,47,73,4,,,,,
3,3.7,1.152,1.99,1.66,1112.35,1521.14,11.5,49,21.62,63.38,11,11,11,11.28,1,1,2215.1,2171.67,31.98,14.92,48,74,4,,,,,
1.5,3.47,3.214,23.35,6.15,42.83,162.49,1.5,48,25.88,26.12,1,1,1,1.11,1,1,43.59,162.49,39.22,3.47,31,69,4,,,,,
1,3.37,1.123,33.44,12.29,29.91,81.37,1.5,49,26.88,27.12,1,1,1,1.11,1,1,44.59,163.49,41.22,4.47,32,71,4,,,,,
1.5,3.14,2.314,45.31,83.72,22.17,11.94,2.5,51,27.88,28.12,2,2,2,2.11,1,1,45.59,164.49,41.22,5.47,33,71,4,,,,,
2,4.3,1.758,31.68,141.89,31.56,7.1,3.5,51,28.88,29.12,3,3,3,3.11,1,1,46.59,165.49,42.22,6.47,34,72,4,,,,,
2.5,6.42,1.763,24.58,188.33,41.68,5.31,4.5,52,29.88,31.12,4,4,4,4.11,1,1,47.59,166.49,43.22,7.47,35,73,4,,,,,
3,6.95,1.156,16.89,231.41,59.22,4.34,5.5,53,31.88,31.12,5,5,5,5.11,1,1,48.59,167.49,44.22,8.47,36,74,4,,,,,
1.5,3.57,1.751,138.2,6.11,7.24,166.4,6.5,54,31.88,32.12,6,6,6,6.11,1,1,49.59,168.49,45.22,9.47,37,75,4,,,,,
1,3.32,2.198,51.5,14.47,19.42,69.11,7.5,55,32.88,33.12,7,7,7,7.11,1,1,51.59,169.49,46.22,11.47,38,76,4,,,,,
1.5,3.16,1.899,71.13,83.97,14.28,11.91,8.5,56,33.88,34.12,8,8,8,8.11,1,1,51.59,171.49,47.22,11.47,39,77,4,,,,,
2,4.14,1.877,19.36,137.61,51.66,7.27,9.5,57,34.88,35.12,9,9,9,9.11,1,1,52.59,171.49,48.22,12.47,41,78,4,,,,,
2.5,4.55,1.439,35.96,384.45,27.81,2.6,11.5,58,35.88,36.12,11,11,11,11.11,1,1,53.59,172.49,49.22,13.47,41,79,4,,,,,
3,6.41,1.593,71.11,218.73,14.18,4.79,11.5,59,36.88,37.12,11,11,11,11.11,1,1,54.59,173.49,51.22,14.47,42,81,4,,,,,
1,4.71,1.71,9.4,2.61,116.39,383.46,1,31,11,61,1,1,1,1.14,1,1,83.36,248.12,29.31,4.71,1,111,3,,,,,
2.5,4.97,1.5,116.14,78.32,9.43,12.77,2,31,11,61,1,1,1,1.14,1,1,84.36,249.12,31.31,5.71,1,111,3,,,,,
3,5.61,1.11,151.52,97.81,6.6,11.22,3,32,12,62,2,2,2,2.14,1,1,85.36,251.12,31.31,6.71,2,112,3,,,,,
1,5.34,1.45,11.33,4.13,88.29,248.12,4,33,13,63,3,3,3,3.14,1,1,86.36,251.12,32.31,7.71,3,113,3,,,,,
1.5,3.51,7.31,111.11,19.39,9.9,51.57,5,34,14,64,4,4,4,4.14,1,1,87.36,252.12,33.31,8.71,4,114,3,,,,,
2,4.36,6.84,13.11,44.73,76.88,22.36,6,35,15,65,5,5,5,5.14,1,1,88.36,253.12,34.31,9.71,5,115,3,,,,,
2.5,5.14,1.24,17.68,95.91,56.56,11.43,7,36,16,66,6,6,6,6.14,1,1,89.36,254.12,35.31,11.71,6,116,3,,,,,
3,5.54,13.68,1515.15,129.18,1.66,7.74,8,37,17,67,7,7,7,7.14,1,1,91.36,255.12,36.31,11.71,7,117,3,,,,,
1.5,6.74,1.81,6.3,12.97,158.67,77.13,1.5,18,44,38,1,1,1.11,1.14,1,1,386.3,489.55,24.96,4.63,67,33,2,,,,,
1,4.63,1.36,6.94,2.23,144.11,448.49,1.5,19,45,39,1,1,1.11,1.14,1,1,387.3,491.55,25.96,5.63,68,34,2,,,,,
1.5,4.56,1.16,4.14,2.21,241.81,453.49,2.5,21,46,41,2,2,2.11,2.14,1,1,388.3,491.55,26.96,6.63,69,35,2,,,,,
2,5.14,1.11,4.47,1.21,223.63,4738.38,3.5,21,47,41,3,3,3.11,3.14,1,1,389.3,492.55,27.96,7.63,71,36,2,,,,,
2.5,6.63,1.35,5.19,1.76,192.73,569.62,4.5,22,48,42,4,4,4.11,4.14,1,1,391.3,493.55,28.96,8.63,71,37,2,,,,,
3,7.16,1.18,3.91,1.75,255.82,1328.42,5.5,23,49,43,5,5,5.11,5.14,1,1,391.3,494.55,29.96,9.63,72,38,2,,,,,
1.5,4.2,1.59,2.55,2.14,391.81,489.55,6.5,24,51,44,6,6,6.11,6.14,1,1,392.3,495.55,31.96,11.63,73,39,2,,,,,
1,4.5,1.33,2.36,1.24,423.54,813.87,7.5,25,51,45,7,7,7.11,7.14,1,1,393.3,496.55,31.96,11.63,74,41,2,,,,,
1.5,4.59,1.28,1.82,1.17,549.16,853.31,8.5,26,52,46,8,8,8.11,8.14,1,1,394.3,497.55,32.96,12.63,75,41,2,,,,,
2,4.7,1.33,1.7,2.13,587.15,493.31,9.5,27,53,47,9,9,9.11,9.14,1,1,395.3,498.55,33.96,13.63,76,42,2,,,,,
2.5,4.14,3.25,1.65,11.68,616.41,93.64,11.5,28,54,48,11,11,11.11,11.14,1,1,396.3,499.55,34.96,14.63,77,43,2,,,,,
3,3.86,1.98,1.78,1.29,562.73,3488.91,11.5,29,55,49,11,11,11.11,11.14,1,1,397.3,511.55,35.96,15.63,78,44,2,,,,,
1.5,6.92,1.23,116.73,182.33,9.37,5.48,1.5,15,29,56,1,1.111,1.114,1.7,583.33,1.23,11.88,5.48,24.13,7.12,34,66,4,,,,,
1,7.12,1.58,26.94,547.29,37.12,1.83,1.5,16,31,57,1,1.111,1.114,1.7,584.33,1.23,12.88,6.48,25.13,8.12,35,67,4,,,,,
1.5,7.26,1.75,127.9,1183.44,7.82,1.84,2.5,17,31,58,2,2.111,2.114,2.7,585.33,2.23,13.88,7.48,26.13,9.12,36,68,4,,,,,
2,7.28,1.73,41.23,1397.53,24.26,1.72,3.5,18,32,59,3,3.111,3.114,3.7,586.33,3.23,14.88,8.48,27.13,11.12,37,69,4,,,,,
2.5,7.46,1.47,9.69,1845.85,113.25,1.54,4.5,19,33,61,4,4.111,4.114,4.7,587.33,4.23,15.88,9.48,28.13,11.12,38,71,4,,,,,
3,7.45,1.94,12.54,1984.49,79.73,1.5,5.5,21,34,61,5,5.111,5.114,5.7,588.33,5.23,16.88,11.48,29.13,12.12,39,71,4,,,,,
1.5,7.33,1.38,42.28,218.18,23.65,4.59,6.5,21,35,62,6,6.111,6.114,6.7,589.33,6.23,17.88,11.48,31.13,13.12,41,72,4,,,,,
1,7.2,1.2,21.25,913.75,49.37,1.11,7.5,22,36,63,7,7.111,7.114,7.7,591.33,7.23,18.88,12.48,31.13,14.12,41,73,4,,,,,
1.5,7.31,1.13,13.98,1756.84,71.55,1.57,8.5,23,37,64,8,8.111,8.114,8.7,591.33,8.23,19.88,13.48,32.13,15.12,42,74,4,,,,,
2,7.42,1.36,16.63,2152.1,61.13,1.46,9.5,24,38,65,9,9.111,9.114,9.7,592.33,9.23,21.88,14.48,33.13,16.12,43,75,4,,,,,
2.5,7.47,1.41,25.49,1749.17,39.24,1.57,11.5,25,39,66,11,11.111,11.114,11.7,593.33,11.23,21.88,15.48,34.13,17.12,44,76,4,,,,,
3,7.65,1.89,49.74,1745.27,21.11,1.57,11.5,26,41,67,11,11.111,11.114,11.7,594.33,11.23,22.88,16.48,35.13,18.12,45,77,4,,,,,
1,4.42,1.4,1,4.84,,216.44,1.5,18,12,71,1,1,1.13,1.4,1,1,131,64.17,23.23,4.42,44,56,5,,,,,
2.5,4.46,36.21,1,16.28,,61.42,1.5,19,13,71,1,1,1.13,1.4,1,1,131,65.17,24.23,5.42,45,57,5,,,,,
3,3.85,45.13,1,3.66,,273.39,2.5,21,14,72,2,2,2.13,2.4,1,1,132,66.17,25.23,6.42,46,58,5,,,,,
1.5,3.84,18.25,1,15.58,,64.17,3.5,21,15,73,3,3,3.13,3.4,1,1,133,67.17,26.23,7.42,47,59,5,,,,,
1,3.88,1.17,1,4.11,,249.24,4.5,22,16,74,4,4,4.13,4.4,1,1,134,68.17,27.23,8.42,48,61,5,,,,,
3,4.37,1.55,1,16.62,,61.18,5.5,23,17,75,5,5,5.13,5.4,1,1,135,69.17,28.23,9.42,49,61,5,,,,,
1.5,4.75,1.18,1,1.88,,1133.26,1.5,21,25,55,1,1,1.11,1.5,1,1,34.1,4.59,22.16,4.59,18,82,6,,,,,
1,4.59,1.2,1,1.25,,3957.42,1.5,21,26,56,1,1,1.11,1.5,1,1,35.1,5.59,23.16,5.59,19,83,6,,,,,
1.5,4.61,1.11,1,1.21,,4661.14,2.5,22,27,57,2,2,2.11,2.5,1,1,36.1,6.59,24.16,6.59,21,84,6,,,,,
2,4.74,1.13,1,1.23,,4335.96,3.5,23,28,58,3,3,3.11,3.5,1,1,37.1,7.59,25.16,7.59,21,85,6,,,,,
2.5,4.6,1.18,1,1.29,,777.19,4.5,24,29,59,4,4,4.11,4.5,1,1,38.1,8.59,26.16,8.59,22,86,6,,,,,
3,4.77,1.18,1,1.34,,2927.41,5.5,25,31,61,5,5,5.11,5.5,1,1,39.1,9.59,27.16,9.59,23,87,6,,,,,
1.5,4.44,1.34,1,1.52,,1911.48,6.5,26,31,61,6,6,6.11,6.5,1,1,41.1,11.59,28.16,11.59,24,88,6,,,,,
1,4.55,1.29,1,4.37,,228.94,7.5,27,32,62,7,7,7.11,7.5,1,1,41.1,11.59,29.16,11.59,25,89,6,,,,,
1.5,4.45,1.15,1,1.15,,6561.99,8.5,28,33,63,8,8,8.11,8.5,1,1,42.1,12.59,31.16,12.59,26,91,6,,,,,
2,4.55,1.15,1,1.31,,3196.38,9.5,29,34,64,9,9,9.11,9.5,1,1,43.1,13.59,31.16,13.59,27,91,6,,,,,
1.5,7.18,1.33,5.95,6.45,168.2,155.12,1.5,14,16,71,1,1.111,1.15,1.9,911,2.78,159,155.12,22.4,5.86,83,17,2,,,,,
